HTTrack3.49-2+libhtsjava.so.2 launched on Thu, 25 Jul 2024 11:45:22 at https://hously.archielite.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://hously.archielite.com -O "/var/www/copy-web/hourslyhouse" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:47:56	Warning: 	Moved Permanently for schema.org/robots.txt
12:11:34	Warning: 	HTML file (75351 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/5-beds-luxury-house
12:11:37	Warning: 	HTML file (75063 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/family-victorian-view-home
12:11:40	Warning: 	HTML file (37169 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/leland
12:11:42	Warning: 	HTML file (5135 bytes) retransferred due to lack of cache: https://hously.archielite.com/cdn-cgi/l/email-protection
12:11:43	Warning: 	Link https://hously.archielite.com/cdn-cgi/l/email-protection not scanned (follow robots meta tag)
12:11:43	Warning: 	HTML file (44749 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/kenna
12:11:44	Warning: 	HTML file (37228 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/magdalen
12:11:46	Warning: 	HTML file (42431 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/maritza
12:11:48	Warning: 	HTML file (37155 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/lane
12:11:50	Warning: 	HTML file (47901 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/design
12:11:52	Warning: 	HTML file (51385 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/used-car-dealer-sales-tricks-exposed
12:11:54	Warning: 	HTML file (49149 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/travel-tips
12:11:57	Warning: 	HTML file (75960 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/private-estate-magnificent-views
12:12:00	Warning: 	HTML file (608 bytes) retransferred due to lack of cache: facebook.com/
12:12:01	Warning: 	Moved Permanently for facebook.com/
12:12:01	Warning: 	Redirected link is identical because of 'URL Hack' option: facebook.com/ and https://facebook.com/
12:12:01	Warning: 	File has moved from facebook.com/ to https://facebook.com/
12:12:01	Warning: 	HTML file (604 bytes) retransferred due to lack of cache: www.w3.org/
12:12:02	Warning: 	Moved Permanently for www.w3.org/
12:12:02	Warning: 	Redirected link is identical because of 'URL Hack' option: www.w3.org/ and https://www.w3.org/
12:12:02	Warning: 	File has moved from www.w3.org/ to https://www.w3.org/
12:12:02	Warning: 	HTML file (608 bytes) retransferred due to lack of cache: linkedin.com/
12:12:03	Warning: 	Moved Permanently for linkedin.com/
12:12:03	Warning: 	Redirected link is identical because of 'URL Hack' option: linkedin.com/ and https://www.linkedin.com/
12:12:03	Warning: 	File has moved from linkedin.com/ to https://www.linkedin.com/
12:12:03	Warning: 	HTML file (610 bytes) retransferred due to lack of cache: instagram.com/
12:12:04	Warning: 	Moved Permanently for instagram.com/
12:12:04	Warning: 	Redirected link is identical because of 'URL Hack' option: instagram.com/ and https://instagram.com/
12:12:04	Warning: 	File has moved from instagram.com/ to https://instagram.com/
12:12:07	Warning: 	HTML file (64857 bytes) retransferred due to lack of cache: https://hously.archielite.com/property-category/apartment
12:12:08	Warning: 	HTML file (612 bytes) retransferred due to lack of cache: www.amazon.com/
12:12:10	Warning: 	Moved Permanently for www.amazon.com/
12:12:10	Warning: 	Redirected link is identical because of 'URL Hack' option: www.amazon.com/ and https://www.amazon.com/
12:12:10	Warning: 	File has moved from www.amazon.com/ to https://www.amazon.com/
12:12:10	Warning: 	HTML file (725 bytes) retransferred due to lack of cache: google.com/
12:12:11	Warning: 	Moved Permanently for google.com/
12:12:11	Warning: 	Redirected link is identical because of 'URL Hack' option: google.com/ and www.google.com/
12:12:11	Warning: 	File has moved from google.com/ to http://www.google.com/
12:12:11	Warning: 	HTML file (612 bytes) retransferred due to lack of cache: www.lenovo.com/
12:12:12	Warning: 	Moved Permanently for www.lenovo.com/
12:12:12	Warning: 	Redirected link is identical because of 'URL Hack' option: www.lenovo.com/ and https://www.lenovo.com/
12:12:12	Warning: 	File has moved from www.lenovo.com/ to https://www.lenovo.com/
12:12:12	Warning: 	HTML file (604 bytes) retransferred due to lack of cache: paypal.com/
12:12:13	Warning: 	Moved Permanently for paypal.com/
12:12:13	Warning: 	Redirected link is identical because of 'URL Hack' option: paypal.com/ and https://www.paypal.com/
12:12:13	Warning: 	File has moved from paypal.com/ to https://www.paypal.com/
12:12:13	Warning: 	HTML file (606 bytes) retransferred due to lack of cache: shopify.com/
12:12:14	Warning: 	Moved Permanently for shopify.com/
12:12:14	Warning: 	Redirected link is identical because of 'URL Hack' option: shopify.com/ and https://www.shopify.com/
12:12:14	Warning: 	File has moved from shopify.com/ to https://www.shopify.com/
12:12:14	Warning: 	HTML file (606 bytes) retransferred due to lack of cache: spotify.com/
12:12:15	Warning: 	Moved Permanently for spotify.com/
12:12:15	Warning: 	Redirected link is identical because of 'URL Hack' option: spotify.com/ and https://www.spotify.com/
12:12:15	Warning: 	File has moved from spotify.com/ to https://www.spotify.com/
12:12:15	Warning: 	HTML file (57594 bytes) retransferred due to lack of cache: https://hously.archielite.com/projects/traditional-food-restaurant
12:12:17	Warning: 	HTML file (594 bytes) retransferred due to lack of cache: x.com/
12:12:18	Warning: 	Moved Permanently for x.com/
12:12:18	Warning: 	Redirected link is identical because of 'URL Hack' option: x.com/ and https://x.com/
12:12:18	Warning: 	File has moved from x.com/ to https://x.com/
12:12:18	Warning: 	HTML file (610 bytes) retransferred due to lack of cache: pinterest.com/
12:12:19	Warning: 	Permanent Redirect for pinterest.com/
12:12:19	Warning: 	Redirected link is identical because of 'URL Hack' option: pinterest.com/ and https://pinterest.com/
12:12:19	Warning: 	File has moved from pinterest.com/ to https://pinterest.com/
12:12:21	Warning: 	HTML file (594 bytes) retransferred due to lack of cache: wa.me/
12:12:22	Warning: 	Moved Permanently for wa.me/
12:12:22	Warning: 	Redirected link is identical because of 'URL Hack' option: wa.me/ and https://wa.me/
12:12:22	Warning: 	File has moved from wa.me/ to https://wa.me/
12:12:22	Warning: 	HTML file (68648 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/vinhomes-grand-park-studio-1-bedroom
12:12:24	Warning: 	HTML file (76857 bytes) retransferred due to lack of cache: https://hously.archielite.com/properties/stunning-french-inspired-manor
12:12:27	Warning: 	HTML file (42531 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/broderick
12:12:28	Warning: 	HTML file (37236 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/corrine
12:12:30	Warning: 	HTML file (42482 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/lura
12:12:32	Warning: 	HTML file (40059 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/adrianna
12:12:34	Warning: 	HTML file (58491 bytes) retransferred due to lack of cache: https://hously.archielite.com/projects/villa-on-grand-avenue
12:12:37	Warning: 	HTML file (42525 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/linda
12:12:38	Warning: 	HTML file (614 bytes) retransferred due to lack of cache: www.youtube.com/
12:12:40	Warning: 	Moved Permanently for www.youtube.com/
12:12:40	Warning: 	Redirected link is identical because of 'URL Hack' option: www.youtube.com/ and https://www.youtube.com/
12:12:40	Warning: 	File has moved from www.youtube.com/ to https://www.youtube.com/
12:12:40	Warning: 	HTML file (606 bytes) retransferred due to lack of cache: twitter.com/
12:12:41	Warning: 	Moved Permanently for twitter.com/
12:12:41	Warning: 	Redirected link is identical because of 'URL Hack' option: twitter.com/ and https://twitter.com/
12:12:41	Warning: 	File has moved from twitter.com/ to https://twitter.com/
12:12:41	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/1.jpg (from https://hously.archielite.com/news/sexy-clutches-how-to-buy-wear-a-designer-clutch-bag)
12:12:41	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/9.jpg (from https://hously.archielite.com/news/sexy-clutches-how-to-buy-wear-a-designer-clutch-bag)
12:12:41	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/12.jpg (from https://hously.archielite.com/news/sexy-clutches-how-to-buy-wear-a-designer-clutch-bag)
12:12:41	Warning: 	HTML file (51704 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/10000-web-site-visitors-in-one-monthguaranteed
12:12:42	Warning: 	HTML file (50768 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/20-ways-to-sell-your-product-faster
12:12:44	Warning: 	HTML file (50931 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/a-skin-cream-thats-proven-to-work
12:12:46	Warning: 	HTML file (50149 bytes) retransferred due to lack of cache: https://hously.archielite.com/tag/new
12:12:48	Warning: 	HTML file (51197 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/unlock-the-secrets-of-selling-high-ticket-items
12:12:50	Warning: 	HTML file (46597 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/nature
12:12:52	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/2.jpg (from https://hously.archielite.com/news/are-you-still-using-that-slow-old-typewriter)
12:12:52	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/8.jpg (from https://hously.archielite.com/news/are-you-still-using-that-slow-old-typewriter)
12:12:52	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/3.jpg (from https://hously.archielite.com/news/used-car-dealer-sales-tricks-exposed)
12:12:52	Warning: 	HTML file (47908 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/healthy
12:12:53	Warning: 	HTML file (50936 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/simple-ways-to-reduce-your-unwanted-wrinkles
12:12:55	Warning: 	HTML file (51082 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/apple-imac-with-retina-5k-display-review
12:12:57	Warning: 	HTML file (48696 bytes) retransferred due to lack of cache: https://hously.archielite.com/news?page=2
12:12:59	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/1.jpg (from https://hously.archielite.com/ar/news/sexy-clutches-how-to-buy-wear-a-designer-clutch-bag)
12:12:59	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/9.jpg (from https://hously.archielite.com/ar/news/sexy-clutches-how-to-buy-wear-a-designer-clutch-bag)
12:12:59	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/12.jpg (from https://hously.archielite.com/ar/news/sexy-clutches-how-to-buy-wear-a-designer-clutch-bag)
12:12:59	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/2.jpg (from https://hously.archielite.com/ar/news/are-you-still-using-that-slow-old-typewriter)
12:12:59	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/8.jpg (from https://hously.archielite.com/ar/news/are-you-still-using-that-slow-old-typewriter)
12:12:59	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/3.jpg (from https://hously.archielite.com/ar/news/used-car-dealer-sales-tricks-exposed)
12:12:59	Error: 	"Not Found" (404) at link https://hously.archielite.com/storage/ news/8.jpg (from https://hously.archielite.com/ar/news/used-car-dealer-sales-tricks-exposed)
12:12:59	Warning: 	HTML file (60719 bytes) retransferred due to lack of cache: https://hously.archielite.com/projects/vinhomes-grand-park
12:13:02	Warning: 	HTML file (40186 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/kristian
12:13:04	Warning: 	HTML file (39987 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents/reid
12:13:05	Warning: 	HTML file (55144 bytes) retransferred due to lack of cache: https://hously.archielite.com/agents?page=1
12:13:07	Warning: 	HTML file (50981 bytes) retransferred due to lack of cache: https://hously.archielite.com/news/top-search-engine-optimization-strategies
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/7.jpg (from https://hously.archielite.com/news/the-secrets-of-rich-and-famous-writers)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/11.jpg (from https://hously.archielite.com/news/the-secrets-of-rich-and-famous-writers)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/4.jpg (from https://hously.archielite.com/news/10000-web-site-visitors-in-one-monthguaranteed)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/10.jpg (from https://hously.archielite.com/news/10000-web-site-visitors-in-one-monthguaranteed)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/6.jpg (from https://hously.archielite.com/news/20-ways-to-sell-your-product-faster)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/14.jpg (from https://hously.archielite.com/news/20-ways-to-sell-your-product-faster)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/5.jpg (from https://hously.archielite.com/news/imagine-losing-20-pounds-in-14-days)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/7.jpg (from https://hously.archielite.com/ar/news/the-secrets-of-rich-and-famous-writers)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/11.jpg (from https://hously.archielite.com/ar/news/the-secrets-of-rich-and-famous-writers)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/storage/news/ 10.jpg (from https://hously.archielite.com/ar/news/10000-web-site-visitors-in-one-monthguaranteed)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/10.jpg (from https://hously.archielite.com/ar/news/10000-web-site-visitors-in-one-monthguaranteed)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/6.jpg (from https://hously.archielite.com/ar/news/20-ways-to-sell-your-product-faster)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/14.jpg (from https://hously.archielite.com/ar/news/20-ways-to-sell-your-product-faster)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/5.jpg (from https://hously.archielite.com/ar/news/imagine-losing-20-pounds-in-14-days)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/storage/ news/3.jpg (from https://hously.archielite.com/ar/news/unlock-the-secrets-of-selling-high-ticket-items)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/4.jpg (from https://hously.archielite.com/ar/news/which-company-would-you-choose)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ تخزين/أخبار/3.jpg (from https://hously.archielite.com/ar/news/apple-imac-with-retina-5k-display-review)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/news/13.jpg (from https://hously.archielite.com/news/the-top-2020-handbag-trends-to-know)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/storage/ news/6.jpg (from https://hously.archielite.com/ar/news/top-search-engine-optimization-strategies)
12:13:09	Error: 	"Not Found" (404) at link https://hously.archielite.com/ar/news/13.jpg (from https://hously.archielite.com/ar/news/the-top-2020-handbag-trends-to-know)

HTTrack Website Copier/3.49-2 mirror complete in 27 minutes 47 seconds : 512 links scanned, 597 files written (38616792 bytes overall) [19590154 bytes received at 11751 bytes/sec], 28855750 bytes transferred using HTTP compression in 584 files, ratio 43%, 10.6 requests per connection
(49 errors, 330 warnings, 0 messages)
